ticker,market_cap,universe_rank
NVDA,5001898000000,1
AAPL,4865774169240,2
GOOGL,4367818000000,3
GOOG,4365031320000,4
MSFT,3006881799485,5
AMZN,2721064617383,6
TSM,2103392250322,7
AVGO,1790235561802,8
SPCX,1719418214033,9
META,1694778318916,10
TSLA,1463605592529,11
LLY,1103735053953,12
MU,958318323452,13
JPM,919303926161,14
WMT,917725688155,15
AMD,806796737168,16
ASML,691874812971,17
V,685645842997,18
XOM,605328083538,19
JNJ,601685085510,20
INTC,484581790000,21
MA,484283475087,22
ABBV,445744160810,23
AMAT,444768133092,24
BAC,436156461410,25
CSCO,429439013925,26
COST,417996511922,27
CAT,402790228275,28
LRCX,396881212560,29
CVX,366543604586,30
KO,364669352504,31
ORCL,362996955420,32
GE,353247904340,33
PG,350943151974,34
HSBC,345836405844,35
HD,344264505627,36
MS,341513708577,37
GS,322801545170,38
PLTR,321095966199,39
MRK,316310412829,40
NFLX,312714952682,41
RY,300546287200,42
PM,291995999798,43
NVS,291699147169,44
PANW,288518150000,45
KLAC,287151948038,46
TM,283677974782,47
GEV,274568685691,48
WFC,268852947995,49
MUFG,264709292071,50
TXN,264695937798,51
AZN,263080643676,52
RTX,260152304621,53
DELL,257292391347,54
AXP,245037072210,55
LIN,239506285322,56
CCZ,237659127755,57
NVO,228237678653,58
C,224880321517,59
ANET,211564923663,60
SNDK,209975727419,61
TMUS,209709630060,62
CRWD,207918362383,63
IBM,205853674026,64
TD,203685551300,65
SAN,200435764605,66
TMO,199813429301,67
AMGN,199570627018,68
SAP,197715471098,69
MCD,192987601422,70
PEP,190279532101,71
APH,188576486902,72
NEE,185553682755,73
ADI,185090639765,74
VZ,184058636753,75
QCOM,180044280000,76
SCHW,177878779656,77
UNP,177039342984,78
TTE,172367082516,79
ABT,172204285793,80
DIS,171984091433,81
TJX,171328612530,82
BA,169749082446,83
WELL,169687715491,84
GILD,168332043517,85
BLK,167887887613,86
STX,167709832276,87
UBS,165894131770,88
SHOP,165053929309,89
MRVL,164306917451,90
DE,160520989151,91
BUD,160117482654,92
WDC,158819185501,93
IBKR,155793127665,94
T,153697255030,95
ETN,153475575000,96
UBER,149372255574,97
APP,148293154350,98
BBVA,146606316216,99
SCCO,145999145265,100
DHR,143974700944,101
PFE,143056048642,102
BKNG,142531139518,103
CRM,142243920000,104
ISRG,141870551248,105
PLD,141168521040,106
COP,137253002829,107
CVS,136907000041,108
BTI,136163936746,109
SPGI,134904960000,110
HDB,134859998459,111
GLW,134207862431,112
CB,132748999880,113
COF,129616658997,114
MFG,129098649599,115
BMO,128542146136,116
SYK,126252199749,117
ENB,123122167535,118
SBUX,123121791000,119
VRTX,123105779462,120
BMY,122677430164,121
MO,120866727589,122
PH,120766173816,123
LOW,120058591619,124
LMT,118951223821,125
PGR,118906627059,126
FTNT,118634090713,127
RIO,114004342077,128
PBR,113710844793,129
VRT,111161091350,130
CM,110106228413,131
BNS,109527575501,132
BNY,109422547354,133
NOW,108626160000,134
BN,108225105206,135
SO,107748901688,136
SNY,107687606848,137
BP,107544580873,138
HWM,107422857573,139
MDT,106762169072,140
IBN,105409757441,141
TT,104709558345,142
ADP,103411152006,143
PNC,102210245783,144
CDNS,101216197520,145
MCK,101188972172,146
EQIX,99299824099,147
GD,99242470025,148
USB,98993192737,149
SPOT,98515564073,150
BCS,98037949615,151
DUK,97893896969,152
MAR,97444812187,153
WM,97402198648,154
MNST,97272686621,155
NEM,96885751097,156
NET,96853294287,157
HOOD,96178442613,158
ACN,95981293096,159
ING,95199956166,160
BX,95066328902,161
SNOW,95013458000,162
CSX,94291256248,163
PWR,94174748309,164
MELI,94097518595,165
DDOG,93651345925,166
ADBE,93547650000,167
KKR,91681806006,168
WMB,91443702574,169
CEG,90344470458,170
MCO,90158302500,171
MPC,89875612451,172
RACE,89385527551,173
VLO,89355982087,174
CNQ,89310891180,175
EQNR,89259675771,176
ABNB,89061706472,177
CMI,88875308328,178
CME,88872253445,179
MRSH,87291527691,180
CMCSA,86540086896,181
JCI,85721242222,182
HCA,85520352099,183
MMM,84040132765,184
SHW,83047762892,185
FCX,83033457802,186
CP,82837780197,187
CTAS,82600256345,188
EPD,82278599846,189
ELV,81857187517,190
DASH,81557830384,191
INTU,80893097010,192
ITW,80817807000,193
PSX,80796425230,194
BAM,80714151593,195
SNPS,80585988720,196
ICE,80393256289,197
AMT,79006146641,198
MDLZ,78520856186,199
AON,77964129463,200
RCL,77784589469,201
CNI,77644721796,202
EMR,77086563000,203
ECL,76864803359,204
CVNA,76328799147,205
NSC,75930739858,206
E,75805571596,207
FDX,75674132665,208
CI,75563681203,209
CL,75297814071,210
ROST,74867095328,211
NOC,74266463931,212
EOG,73955471391,213
SPG,73798655274,214
HLT,73430258872,215
TRP,72704911672,216
KMI,72696181610,217
AEP,72248986674,218
SU,71984130447,219
MFC,71870769985,220
ORLY,71277783945,221
REGN,71049936182,222
HON,70984990768,223
TRV,70774533171,224
APO,70535476422,225
SLB,70447116986,226
CRH,70167588930,227
GM,69320020192,228
RSG,69221342934,229
AEM,68632107171,230
MSI,68484797266,231
TDG,68367059165,232
NXPI,68019495749,233
DB,67796249000,234
WBD,67792976422,235
NU,67275358171,236
TFC,66909946464,237
BSX,66856255951,238
PCAR,65896298733,239
APD,65815503554,240
NKE,65684744349,241
GWW,65672032135,242
HONA,65660439701,243
DLR,65302262589,244
AJG,65230763500,245
MPWR,63914690900,246
TGT,63891063725,247
D,62718362065,248
AFL,62414273853,249
ALL,61765577944,250
O,61051964426,251
SRE,60572527777,252
TRGP,60033753230,253
HPE,60032766625,254
MET,59994109618,255
COR,59754565553,256
BE,59428544453,257
OKE,[phone],258
FIX,[phone],259
TEL,[phone],260
B,[phone],261
CARR,[phone],262
CTVA,57548616900,263
DAL,56719986338,264
PSA,56413381577,265
F,56343155319,266
BKR,56175889968,267
STM,55912404442,268
CIEN,55415137905,269
ALAB,54920817735,270
LITE,54656834000,271
LNG,54271838293,272
COHR,54073730128,273
AME,53933758401,274
FANG,53894001439,275
MDLN,53782393434,276
NUE,53769638295,277
FITB,53766932585,278
OXY,53680434813,279
CAH,53566392126,280
NDAQ,53415328371,281
KEYS,53186056429,282
FAST,52924416312,283
LHX,52918012306,284
ETR,52244889243,285
EA,52008365296,286
ROK,51555447904,287
CVE,51337500000,288
VST,51120233973,289
STT,50765993028,290
TER,50465279475,291
PYPL,50465255255,292
EW,50431443000,293
MT,49952687501,294
DVN,49821247207,295
XEL,49791740106,296
AZO,49756988356,297
EBAY,49487468383,298
ODFL,49005646206,299
XYZ,48367185808,300
GRMN,48233337121,301
CCEP,47808890019,302
HEI,47700165314,303
HUM,47672879836,304
EXC,47650803173,305
DEO,47609050008,306
AMP,47508361467,307
WPM,46821976315,308
PCG,46738647466,309
MSCI,46174856000,310
ADSK,46063410000,311
VTR,45894421851,312
FER,45699956407,313
IDXX,45648801534,314
SLF,45201923036,315
FERG,45133962335,316
TTWO,44970322445,317
WCN,44701387529,318
FLEX,44560297557,319
MCHP,44521256256,320
WAB,44368929206,321
NBIS,44231604377,322
CMG,43972121520,323
FMX,43939392335,324
BDX,43656625254,325
TRI,43513675762,326
KB,43496690679,327
AXON,43316362201,328
VIK,43223414341,329
DHI,43155145506,330
KDP,42782792566,331
COIN,42372311798,332
LYV,41932088511,333
YUM,41825517404,334
CBRE,41664871026,335
AIG,41377293487,336
RKT,41295526793,337
ED,41197935722,338
PAYX,41131793139,339
ARES,41011604579,340
PRU,40758620000,341
ADM,40167461851,342
CBRS,40149872404,343
CRWV,39731160447,344
RBLX,39507707149,345
PEG,39412239684,346
SYY,39313783117,347
NTRA,39218100207,348
CRDO,38766890215,349
RKLB,38679982566,350
BIDU,38628884376,351
AU,38368761362,352
FNV,37991655000,353
A,37972974871,354
VMC,37940328374,355
RVMD,37870870758,356
CCJ,37852171118,357
ALNY,37721974813,358
HBAN,37451237595,359
HMC,37310383537,360
HIG,37240671897,361
MTB,37118697133,362
WEC,37008951534,363
WAT,36941446085,364
BAP,36857710523,365
KVUE,36624165342,366
ROP,36614331606,367
IRM,36552394684,368
PUK,36527140962,369
RDDT,36360621404,370
WDAY,36311470000,371
KMB,36234609370,372
CCL,36220370952,373
KR,35662198285,374
HSY,35615239256,375
ALC,35293811000,376
IQV,35204217000,377
QSR,35110560624,378
TKO,34920684080,379
CLS,34813281934,380
ACGL,34799202965,381
CCI,34632464851,382
NTRS,34626042917,383
MLM,34604838973,384
ESLT,34255456967,385
ON,34158282128,386
STLD,34070269511,387
RPRX,33594050781,388
EME,33304655340,389
MSTR,33227714984,390
RJF,32797840207,391
CHT,32755818015,392
IR,32660972166,393
UI,32610812450,394
VEEV,32528764485,395
EXPE,32393058417,396
ZTS,32341353163,397
CNC,32302965248,398
NTR,32262792858,399
JBL,32182210774,400
TWLO,32177576059,401
VG,32048218587,402
GFS,32043346431,403
EXR,31523300565,404
CFG,31263661972,405
KHC,31251169649,406
AEE,31145626865,407
NTAP,31130696801,408
EQT,30867339300,409
DTE,30773628342,410
BIIB,30733618646,411
CASY,30675963559,412
CPNG,30408387565,413
LVS,30176503781,414
DXCM,30069151733,415
SUNB,29973986720,416
EIX,29925424792,417
EL,29924057420,418
FTS,29656996959,419
PBA,29619520770,420
XYL,29566693594,421
ATO,29521439719,422
GEHC,29476987733,423
HAL,29343345442,424
RMD,29295587313,425
FICO,29023186950,426
DOV,28987215978,427
TDY,28961039101,428
VICI,28943992313,429
TPR,28942905281,430
FTI,28778302925,431
TPL,28725090701,432
OTIS,28701962485,433
ILMN,28678915000,434
FE,28340235419,435
AMRZ,28219296327,436
Q,28211598231,437
DG,28153473757,438
ES,28106340668,439
CNP,28031162218,440
NRG,28021113081,441
JBHT,27865414487,442
WTW,27634533298,443
ZM,27584354747,444
CRS,27567316534,445
TECK,27536784188,446
RF,27508689407,447
FISV,27329266783,448
KGC,27297126000,449
PPL,27167371572,450
CINF,27136695149,451
TSEM,26964033367,452
MTD,26926628333,453
AFRM,26915797669,454
WSM,26896999647,455
PHG,26788524870,456
MTZ,26762794732,457
MDB,26706617041,458
VRSK,26582366008,459
LPLA,26449932218,460
ECHO,26364333003,461
PPG,26255391000,462
EQR,26214455064,463
AER,26203051203,464
OKTA,26083271266,465
CPRT,26056964161,466
AWK,26028940644,467
KEY,25950941842,468
WRB,25809945830,469
WST,25600569000,470
TROW,25552364099,471
SYM,25527647149,472
MRNA,25507404660,473
XPO,25445091082,474
VRSN,25239305000,475
ATI,25215640797,476
HUBB,25187561425,477
FCNCA,25153466638,478
FWONK,25026739029,479
DLTR,24848174228,480
SYF,24728258341,481
NVT,24667220544,482
ONON,24522760718,483
CPAY,24406140555,484
ROIV,24397651459,485
MKL,24363630253,486
PFG,24314353943,487
PHM,24313678097,488
LUV,24243176165,489
CHRW,24205818540,490
ZS,24017098653,491
TW,23987324514,492
OMC,23903469659,493
TEAM,23793274741,494
FOXA,23765737976,495
EXPD,23696737477,496
BRO,23600938169,497
CHD,23398180698,498
L,23332132509,499
INSM,23325815014,500
SW,23270471141,501
WWD,23228974189,502
INCY,23225833360,503
STZ,23188295769,504
VLTO,23091242989,505
FWONA,23077026621,506
DGX,22969509018,507
CMS,22925232584,508
DRI,22877221499,509
RL,22861121244,510
LH,22857910000,511
FSLR,22801066362,512
FFIV,22713260457,513
BG,22648704655,514
RIVN,22617285600,515
P,22527082242,516
BURL,22430713952,517
SOFI,22409488764,518
MKSI,22211549101,519
GPN,22017516878,520
FIS,22008714250,521
IOT,21944861688,522
BSP,21917035854,523
NI,21893730871,524
ROL,21853635664,525
HPQ,21815938770,526
SN,21740360622,527
USFD,21722664148,528
FOX,21412694612,529
STE,21388120550,530
DOW,21355568808,531
EFX,21347301486,532
SNA,21318042491,533
INIO,21315000000,534
EXE,21229168060,535
ROKU,21193002806,536
RBA,21016293368,537
GH,21009132751,538
CTSH,20992417477,539
ASTS,20900508202,540
MTSI,20878338555,541
GIS,20827970154,542
AMCR,20694593084,543
LEN,20656758427,544
ULTA,20628420883,545
PKG,20627227767,546
BCE,20590170039,547
FTAI,20502745699,548
ENTG,20415175000,549
TSN,20414702081,550
BCH,20238772218,551
RS,20218277623,552
VTRS,20187520257,553
AS,19986799150,554
IP,19862181695,555
EVRG,19847171453,556
CX,19797864462,557
SBAC,19656658941,558
IFF,19625177970,559
SNX,19557510945,560
STRL,19536212614,561
YPF,19488648893,562
LNT,19463757508,563
WIT,19456005110,564
DKS,19337023119,565
LII,19334862221,566
FLUT,19273426162,567
ESS,19156117726,568
SQM,18986345098,569
FTV,18919674963,570
CHTR,18896337651,571
LYB,18828035809,572
RCI,18794402632,573
EWBC,18588337809,574
MGA,18464785461,575
RBC,18327945237,576
CF,18249621458,577
DD,18198113404,578
INVH,18121249868,579
BBY,18091196260,580
ZBH,18019095573,581
ULS,18010672141,582
NVR,17881189655,583
NWS,17838552675,584
PFGC,17753509511,585
BR,17711911603,586
TOST,17687100000,587
FDXF,17631057994,588
WY,17579028340,589
PAAS,17577597709,590
H,17567895200,591
APG,17541401275,592
TLN,17509088867,593
KIM,17409372480,594
CDW,17347002344,595
NBIX,17316718072,596
ITT,17310101820,597
BEN,17309113866,598
AKAM,17300141742,599
STLA,17283487264,600
GPC,17264999170,601
LSCC,17225997861,602
AEG,17142375580,603
NLY,17140048520,604
THC,17066754495,605
MAIR,17040604708,606
SSNC,17029374898,607
TPG,17005821222,608
SITM,16937449553,609
IEX,16824361470,610
CG,16814405485,611
ARXS,16799103969,612
KSPI,16699211613,613
BALL,16680343914,614
EMA,16670753479,615
WPC,16591835931,616
FN,16574479427,617
RBRK,16574345277,618
TU,16573930767,619
PR,16557372652,620
LAMR,16470423643,621
GEN,16401261675,622
CLH,16380420309,623
NDSN,16303071585,624
ASND,16288902371,625
TSCO,16263182592,626
HST,16224790167,627
TIGO,16220465360,628
MAS,16094373384,629
NXT,16039607573,630
RGLD,16029603786,631
OVV,16023436000,632
BBIO,15922778635,633
WSE,15879035262,634
WCC,15871463156,635
BWXT,15836508226,636
SGI,15731375269,637
VNOM,15696516929,638
NWSA,15681612440,639
QXO,15666353750,640
PNFP,15665243200,641
WSO,15646645385,642
J,15636269997,643
BSAC,15629250641,644
AMKR,15611011184,645
RGA,15600649505,646
TXT,15598711041,647
DINO,15593825301,648
YUMC,15544050390,649
JHX,15538516963,650
TRU,15519436000,651
JLL,15458339190,652
DOC,15356823862,653
CRCL,15347084092,654
MEDP,15300853382,655
NTNX,15259592733,656
CDE,15238343583,657
JAZZ,15234531143,658
GRAB,15212787415,659
DECK,15167883719,660
DVA,15133224000,661
OWL,15021449727,662
DTM,15015458028,663
REG,15007528392,664
QNT,15003207670,665
BNT,14987553619,666
ARMK,14985723612,667
SMCI,14960284740,668
WMG,14855610237,669
PTC,14766837850,670
KEP,14765173771,671
OHI,14753111080,672
EG,14663257121,673
CRBG,14517262251,674
LOGI,14478656413,675
CHKP,14381124007,676
GIB,14369637496,677
TOL,14351537340,678
GFL,14322451770,679
UNM,14318347300,680
NVMI,14259748218,681
COO,14233335377,682
CSL,14222057936,683
GL,14208991263,684
ALLY,14207343924,685
HRL,14195374367,686
MKC,14187296399,687
TLK,14151037641,688
RRX,14108755302,689
SOLV,14094689810,690
EXEL,14080911750,691
LECO,14041662357,692
SWK,14021314595,693
UHAL,14018890014,694
ONTO,13960034643,695
FNF,13942360572,696
ALB,13917468165,697
PS,13888000000,698
CNA,13878262103,699
LDOS,13787344928,700
ARCC,13771678167,701
EQH,13770520962,702
KLAR,13654221056,703
AIZ,13608010764,704
TTMI,13510903061,705
PAG,13502595753,706
RPM,13497781496,707
TYL,13473134384,708
IVZ,13454052690,709
RNR,13390185517,710
SNN,13353412974,711
PAC,13351315881,712
EVR,13305614021,713
DT,13189276918,714
CNH,13162074950,715
UDR,13149336477,716
IONQ,13139102170,717
PNW,13135476923,718
PINS,13132888532,719
AGNC,13103612640,720
MLI,13025218211,721
ICLR,13009554191,722
ELAN,12933246952,723
TXRH,12907981794,724
JBS,12904066199,725
CCK,12884384940,726
LULU,12870501116,727
TFII,12850822297,728
BWA,12813530364,729
ELS,12788242245,730
GNRC,12774503777,731
GLPI,12773776628,732
ALGN,12761275959,733
BEPC,12736870278,734
GDDY,12592176450,735
CR,12590291919,736
IREN,12574368645,737
DKNG,12566942935,738
GGG,12562131317,739
PEN,12548297832,740
KNX,12539661980,741
GWRE,12533413037,742
ENLT,12506737741,743
ZBRA,12496620391,744
DY,12462753510,745
APTV,12455984219,746
TRMB,12441161769,747
RVTY,12427758712,748
FIG,12427416997,749
MDGL,12412590414,750
AMH,12390064541,751
DOCN,12382810076,752
AVY,12376144293,753
AA,12372476789,754
CSGP,12371136386,755
WBS,12369912990,756
NYT,12364691577,757
SKM,12328261200,758
APA,12185886076,759
AIT,12181125523,760
SJM,12159816101,761
IESC,12154417835,762
COKE,12128680010,763
AXSM,12115172709,764
ALLE,12051645147,765
W,12038080709,766
SF,12013659539,767
SEIC,12008655289,768
BAX,12007904436,769
CLX,11979678244,770
MGM,11968720773,771
MOH,11925429500,772
FPS,11924479582,773
EGP,11920759583,774
FHN,11920026373,775
SMTC,11905650782,776
BJ,11853832813,777
MOD,11843963061,778
AGI,11803127876,779
HUBS,11711960606,780
WTS,11685141956,781
WMS,11636301895,782
OC,11620333066,783
EMBJ,11611238039,784
SAIA,11584241733,785
BMRN,11577737836,786
AFG,11568075336,787
PODD,11550923360,788
DRS,11542795504,789
HAS,11531491398,790
MICC,11525789587,791
AUR,11502456117,792
CPT,11498452143,793
BROS,11326812448,794
WTFC,11240843015,795
BXP,11240763905,796
BPOP,11232142874,797
TECH,11230676509,798
UMBF,11210661169,799
EHC,11155928537,800
RYAN,11138291987,801
MUSA,11133944211,802
WTRG,11107067614,803
FIVE,11040546257,804
RMBS,11019156937,805
SCI,11010085640,806
GMED,10981740243,807
CART,10968841419,808
DPZ,10959120928,809
CRL,10957676898,810
JKHY,10919083870,811
AEIS,10877528515,812
AHR,10805939810,813
JEF,10801154968,814
AM,10796295400,815
FRT,10790010705,816
SMMT,10769256699,817
PSO,10754099246,818
ZION,10746528150,819
SPXC,10743348225,820
HII,10713167405,821
SANM,10647726035,822
RDY,10633529798,823
PNR,10623140238,824
ERIE,10583421683,825
AES,10561865730,826
SIRI,10549668794,827
FROG,10544683171,828
R,10543979498,829
DCI,10542110543,830
ONB,10528664250,831
CGNX,10501899455,832
VMI,10464346162,833
VICR,10448170113,834
ARW,10445642489,835
PAYP,10421232848,836
PSKY,10408309439,837
AR,10399645340,838
AAL,10360598171,839
CACI,10356845610,840
HUT,10330509776,841
GSAT,10265765690,842
CFR,10264491481,843
DOCU,10246087665,844
WYNN,10199121859,845
SSB,10158453152,846
OGE,10156712208,847
ENSG,10153427115,848
LINE,10125817383,849
BSY,10110353311,850
APGE,10108584347,851
HSIC,10098720508,852
SFD,10092691796,853
CYTK,10076549114,854
AYI,10074209632,855
KRYS,10063504306,856
ORI,10048173605,857
LFUS,10011118426,858
ARWR,9918447134,859
GME,9904859498,860
WLK,9902622342,861
AMG,9895947947,862
BRX,9895480898,863
GIL,9881255652,864
CORT,9852192539,865
CTRE,9848855397,866
HLI,9835437897,867
DAR,9792309471,868
PRI,9766690298,869
HL,9675026413,870
COLB,9644371543,871
ADC,9644259578,872
MAAS,9612897066,873
MANH,9584369701,874
TEM,9561823843,875
LTH,9506249926,876
IT,9496455936,877
ALSN,9489534946,878
MTCH,9489282278,879
TKR,9470711823,880
LEVI,9450005550,881
BMNR,9431444670,882
CUBE,9430127690,883
FRHC,9388184632,884
HMY,9375519283,885
KYMR,9374897304,886
SOLS,9353571680,887
FCFS,9344666568,888
ALV,9313747881,889
NNN,9313599505,890
GGB,9312803446,891
FDS,9305902154,892
ESI,9302140856,893
VSAT,9290785873,894
LLYVK,9289687196,895
ENJ,9289412700,896
MSGS,9285793328,897
UHS,9277195791,898
GKOS,9244717591,899
HALO,9210892515,900
EMP,9209292088,901
OSK,9174683363,902
EAI,9161219721,903
WAL,9146457607,904
PRMB,9140659077,905
TTD,9129504371,906
VIRT,9115200574,907
AAON,9106124801,908
TTC,9104419598,909
FR,9076434079,910
COMP,9074173732,911
VOYA,9023111669,912
IONS,9022509245,913
ACM,8969614587,914
SAIL,8966993028,915
BRKR,8962818636,916
NCLH,8934283324,917
PB,8931571424,918
LLYVA,8921669480,919
WULF,8904077438,920
CRNX,8843270245,921
GLXY,8839511768,922
CNM,8829351597,923
KTOS,8802094289,924
OSCR,8799073205,925
CHWY,8798526208,926
SARO,8783909500,927
SNEX,8779480727,928
ALKS,8769647585,929
FLS,8768839711,930
ARE,8732643643,931
ALGM,8730442739,932
JXN,8691385620,933
BOKF,8676071757,934
XP,8668767180,935
CBSH,8640212155,936
KT,8597449947,937
ATR,8588299924,938
POWL,8575281542,939
VIAV,8563367121,940
SWKS,8560355384,941
QGEN,8535616269,942
RRC,8531881673,943
REXR,8525373355,944
DDS,8522569108,945
PRAX,8511668490,946
PTGX,8487171895,947
ASR,8445300000,948
TGTX,8437966930,949
SYRE,8400131965,950
KMX,8399717772,951
FRO,8394641636,952
RGEN,8387548899,953
VLY,8386779920,954
AGCO,8368253465,955
BLDR,8358477964,956
AOS,8350347185,957
CHYM,8346224240,958
TTEK,8321659473,959
IDA,8318438321,960
AXS,8303448071,961
FORM,8299065027,962
HQY,8268253327,963
ESE,8240423734,964
HBM,8190616025,965
IAG,8167808000,966
KNTK,8090395711,967
PCVX,8054502702,968
BIRK,8051407132,969
ETSY,8050996238,970
BIO,8041057351,971
STN,8039441808,972
ZWS,8038220049,973
STAG,8004799628,974
EAT,7996428446,975
MP,7987856024,976
IMVT,7982410693,977
LNC,7967853919,978
AAOI,7952860637,979
SSD,7950804073,980
TRNO,7949653089,981
HIMS,7945942669,982
EDU,7921002120,983
CAE,7898492536,984
UGI,7889688602,985
RHP,7887396815,986
JAN,7886329057,987
SOBO,7870940900,988
EMN,7855842252,989
SNAP,7846657022,990
TAP,7817140685,991
PL,7808850625,992
NFG,7795750745,993
BAH,7786492103,994
AG,7764526457,995
Z,7749517305,996
KNSL,7745071191,997
ZG,7739221223,998
CAVA,7733281669,999
CELH,7720338872,1000
AVTR,7711722266,1001
CBC,7704949886,1002
HXL,7699984079,1003
LAD,7691718911,1004
RSI,7676536313,1005
VNO,7651816714,1006
KEX,7644080000,1007
BVN,7632305353,1008
